D:\admin\program\install_here\VS19\IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: 中间目录(x64\Release\)包含从另一个项目(CPUmleFit_LM.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  CPUgaussLib.cpp
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(21): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(22): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(23): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(24): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(25): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(26): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(33): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(36): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(37): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(54): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(68): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(81): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(94): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(111): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(112): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(114): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(117): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(136): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(137): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(138): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(141): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(204): warning C4101: “jj”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(204): warning C4101: “ii”: 未引用的局部变量
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(288): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(289): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(301): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(302): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(316): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(317): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(319): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUgaussLib.cpp(320): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
  CPUmleFit_LM.cpp
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(65): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(69): warning C4305: “初始化”: 从“double”到“float”截断
